Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:12:52 2020 as: nmap -oN nmapsXT4_closed.txt -sX -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
